time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InNhdXJhYmguY2hhdWhhbkBzaWx2ZXJzcGFjZWluYy5jb20iLCJpYXQiOjE3Njg1MTAyNjQsImV4cCI6MTc2OTExNTA2NH0.3UbJVe4D2A-LJz6nDt45e2HtvSbLwh0ydzzRcwlrC-M","expiresAt":{"$gt":"2026-01-21T19:38:50.602Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":45,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:51.004] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "xM-yE__ZWSiZ6vi8AABP"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.006] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "HqJ9PFC-E1-hCVsKAABQ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.102] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "W5K8ILNvlLqDvQK9AAA4",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.104] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "BBAEceN2WCPQ-UD-AABS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.200] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "saurabh.chauhan@silverspaceinc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.201] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "FI7kRmFADgSj5CgwAABB"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InBvb2phLmNoYXVoYW5Adml6dmFpbmMuY29tIiwiaWF0IjoxNzY4OTI5MTcyLCJleHAiOjE3Njk1MzM5NzJ9.pAYAGo9AaNr89URF2m5YohxoXbi0m4Tc0rdC8mmb-kg","expiresAt":{"$gt":"2026-01-21T19:38:50.702Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":48,"connectionId":2}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFtYW4uYWduaWhvdHJpQHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODk0MzY0OCwiZXhwIjoxNzY5NTQ4NDQ4fQ.48MisoLI36lcNHBdZMoPgqoUbwDPNW1xIzzzp34qxcY","expiresAt":{"$gt":"2026-01-21T19:38:50.702Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"qtTj0r8kS2mbrRT+Hw/aOA=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":49,"connectionId":1}
dailydb-backend  | [2026-01-21 19:38:51.404] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "gRSk5rQtirfbw_lYAABV"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImJoYXZ5YS5kdXR0QHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODkyMjc2NSwiZXhwIjoxNzY5NTI3NTY1fQ.bWvmjCGBE9xitneg9I2Mrbih5tINsOlZAtzem70wGVA","expiresAt":{"$gt":"2026-01-21T19:38:50.805Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"fGBFKQ83S86mRw8nq/+nEg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":51,"connectionId":3}
dailydb-backend  | [2026-01-21 19:38:51.601] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "FI7kRmFADgSj5CgwAABB",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.602] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "hridhya.kk@silverspaceinc.com",
dailydb-backend  |   "socketId": "v5cj6BJ2UPPA3RNTAABX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.603] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "v5cj6BJ2UPPA3RNTAABX",
dailydb-backend  |   "userEmail": "hridhya.kk@silverspaceinc.com",
dailydb-backend  |   "userRole": "user"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.603] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "v5cj6BJ2UPPA3RNTAABX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.603] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "v5cj6BJ2UPPA3RNTAABX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.603] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "v5cj6BJ2UPPA3RNTAABX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.700] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "pooja.chauhan@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.700] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "_aFPyds5mgeQtNzMAABD"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6Imt1bmFsLnJ1aGFsQHZpenZhaW5jLmNvbSIsImlhdCI6MTc2ODg2MzY3MiwiZXhwIjoxNzY5NDY4NDcyfQ.qjEzadr_55r8dO6JZvqR1Sa_wtz0Xs-X2qpJ7zv7EfI","expiresAt":{"$gt":"2026-01-21T19:38:50.901Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901647473278978"},"signature":{"hash":"x6UL49gNjY9ONgIbLp2xaEKIFV8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":52,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:51.802] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "d-aQk9sXSklQoOVQAABY"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:51.908] DEBUG: HTTP request authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "harsh.patel@silverspaceinc.com",
dailydb-backend  |   "path": "/me"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InNvbnUua3VtYXJAdml6dmFpbmMuY29tIiwiaWF0IjoxNzY5MDA1NDY3LCJleHAiOjE3Njk2MTAyNjd9.7HCNt7c4OTTyto-WKmZgblySltGW9_QOjZTG-qZ-HL4","expiresAt":{"$gt":"2026-01-21T19:38:49.204Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"bndG7u8GSIG2QfjT9qGS0w=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":53,"connectionId":4}
dailydb-backend  | [2026-01-21 19:38:52.103] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "bhavya.dutt@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.104] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "HCoGd33keeObd_80AABI"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6IlZhaWJoYXYuVG9tYXJAdml6dmFpbmMuY29tIiwiaWF0IjoxNzY4NDk0ODUwLCJleHAiOjE3NjkwOTk2NTB9.C0iTIe21HBmmKnbeYBOg5aZpy1U8RcEhdm0wyxSCd2g","expiresAt":{"$gt":"2026-01-21T19:38:51.004Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"fGBFKQ83S86mRw8nq/+nEg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901647473278980"},"signature":{"hash":"x6UL49gNjY9ONgIbLp2xaEKIFV8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":54,"connectionId":3}
dailydb-backend  | [2026-01-21 19:38:52.202] DEBUG: Getting tasks by range via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "hridhya.kk@silverspaceinc.com",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "limit": 30,
dailydb-backend  |     "offset": 0
dailydb-backend  |   },
dailydb-backend  |   "socketId": "v5cj6BJ2UPPA3RNTAABX"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.604] DEBUG: Getting tasks by range
dailydb-backend  | {
dailydb-backend  |   "userEmail": "hridhya.kk@silverspaceinc.com",
dailydb-backend  |   "userRole": "user",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false,
dailydb-backend  |     "limit": 30,
dailydb-backend  |     "offset": 0
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.608] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "kunal.ruhal@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.608] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "JzCHcxfVJaKlNXwJAABJ"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"notification_outbox","filter":{"status":"pending","expiresAt":{"$gt":"2026-01-21T19:38:51.204Z"},"availableAt":{"$lte":"2026-01-21T19:38:51.204Z"}},"sort":{},"limit":20,"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901647473278980"},"signature":{"hash":"x6UL49gNjY9ONgIbLp2xaEKIFV8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":56,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:52.703] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "aman.agnihotri@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.703] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "B3DB2T1DbpUaznFdAABE"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.705] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "IxxkMTz33PMsV9WWAABZ"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.706] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "_aFPyds5mgeQtNzMAABD",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.803] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "sonu.kumar@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.804] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "EpptdpEc-vrtyUC9AAAl"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.806] DEBUG: Access token refreshed
dailydb-backend  | {
dailydb-backend  |   "email": "vaibhav.tomar@vizvainc.com"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.806] DEBUG: Socket token refresh successful
dailydb-backend  | {
dailydb-backend  |   "socketId": "sBKS98sfrWZ-S2jZAABL"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"users","filter":{"email":"harsh.patel@silverspaceinc.com"},"projection":{"email":1,"profile":1,"createdAt":1,"updatedAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"fGBFKQ83S86mRw8nq/+nEg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901651768246278"},"signature":{"hash":"/P7vLDlvfJ6YSaT/1W1vp3UHT+k=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":59,"connectionId":3}
dailydb-backend  | [2026-01-21 19:38:52.903] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "HCoGd33keeObd_80AABI",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.903] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "B3DB2T1DbpUaznFdAABE",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:52.907] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "JzCHcxfVJaKlNXwJAABJ",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"taskBody","pipeline":[{"$match":{"$or":[{"assignedTo":{"$regex":"^hridhya\\.kk$","$options":"i"}},{"assignedTo":{"$regex":"^hridhya\\.kk@silverspaceinc\\.com$","$options":"i"}},{"assignedTo":{"$regex":"^Hridhya Kk$","$options":"i"}}],"$expr":{"$and":[{"$gte":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-21T05:00:00.000Z"]},{"$lt":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-22T05:00:00.000Z"]}]}}},{"$sort":{"_id":-1}},{"$limit":30},{"$match":{}},{"$lookup":{"from":"transcripts","localField":"subject","foreignField":"title","as":"transcripts"}},{"$lookup":{"from":"candidateDetails","localField":"Candidate Name","foreignField":"Candidate Name","as":"candidateDetails","pipeline":[{"$project":{"_id":0,"Expert":1}}]}},{"$addFields":{"transcription":{"$gt":[{"$size":"$transcripts"},0]},"candidateExpertRaw":{"$let":{"vars":{"item":{"$first":"$candidateDetails"}},"in":{"$ifNull":["$$item.Expert",null]}}}}},{"$unset":["replies","body","transcripts","candidateDetails"]}],"cursor":{},"lsid":{"id":"xwQw6RSBSHCPelMxlUelAg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901651768246278"},"signature":{"hash":"/P7vLDlvfJ6YSaT/1W1vp3UHT+k=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":61,"connectionId":2}
dailydb-backend  | [2026-01-21 19:38:53.003] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "sBKS98sfrWZ-S2jZAABL",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:53.004] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "SVIMXI63UghRKf4wAABc"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:53.005] INFO: Socket disconnected
dailydb-backend  | {
dailydb-backend  |   "socketId": "EpptdpEc-vrtyUC9AAAl",
dailydb-backend  |   "reason": "client namespace disconnect",
dailydb-backend  |   "userEmail": "anonymous"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:53.102] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "j67U4tt15431v2RgAABe"
dailydb-backend  | }
dailydb-backend  | 172.19.0.1 - - [21/Jan/2026:19:38:53 +0000] "GET /api/profile/me HTTP/1.1" 304 - "https://dailydf.silverspace.tech/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0"
dailydb-backend  | [2026-01-21 19:38:53.207] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "VY7jNdgJMbORbfkxAABg",
dailydb-backend  |   "userEmail": "anonymous",
dailydb-backend  |   "userRole": "none"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:53.208] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "VY7jNdgJMbORbfkxAABg"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:53.208] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "VY7jNdgJMbORbfkxAABg"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:53.208] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "VY7jNdgJMbORbfkxAABg"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:53.300] WARN: Socket authentication failed
dailydb-backend  | {
dailydb-backend  |   "error": "jwt expired",
dailydb-backend  |   "socketId": "YFLYEezk4DNurvO-AABi"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFkaXR5YS5zaW5naEB2aXp2YWluYy5jb20iLCJpYXQiOjE3Njg5NDE0NjUsImV4cCI6MTc2OTU0NjI2NX0.NmnIJIm3ReWraHqorMg8PMIP1i3CRIJCd2qqft_zkwQ","expiresAt":{"$gt":"2026-01-21T19:38:50.202Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"fGBFKQ83S86mRw8nq/+nEg=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901647473278979"},"signature":{"hash":"x6UL49gNjY9ONgIbLp2xaEKIFV8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":62,"connectionId":5}
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"refreshTokens","filter":{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6InJhbmRoaXJAdml6dmFpbmMuY29tIiwiaWF0IjoxNzY4OTQxMjY3LCJleHAiOjE3Njk1NDYwNjd9.hL5RWD_Y86XxxPCniweyyNDYU9KHBPWbCL7LnDJ9ztU","expiresAt":{"$gt":"2026-01-21T19:38:53.304Z"}},"projection":{"token":1,"email":1,"expiresAt":1,"createdAt":1},"limit":1,"singleBatch":true,"lsid":{"id":"bndG7u8GSIG2QfjT9qGS0w=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901651768246278"},"signature":{"hash":"/P7vLDlvfJ6YSaT/1W1vp3UHT+k=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":63,"connectionId":3}
dailydb-backend  | [2026-01-21 19:38:53.799] INFO: Tasks by range retrieved
dailydb-backend  | {
dailydb-backend  |   "userEmail": "hridhya.kk@silverspaceinc.com",
dailydb-backend  |   "taskCount": 6,
dailydb-backend  |   "dateRange": {
dailydb-backend  |     "startIso": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "endIso": "2026-01-22T05:00:00.000Z"
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:38:53.800] INFO: Performance: taskService.getTasksByRange took 1598ms
dailydb-backend  | {
dailydb-backend  |   "userEmail": "hridhya.kk@silverspaceinc.com",
dailydb-backend  |   "userRole": "user",
dailydb-backend  |   "options": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "limit": 30,
dailydb-backend  |     "offset": 0
dailydb-backend  |   },
dailydb-backend  |   "type": "performance",
dailydb-backend  |   "operation": "taskService.getTasksByRange",
